artist,genre
Drake,rap
G-Eazy,Unknown
Snoop Dogg,g-funk
Migos,trap
Tyga,Unknown
The Weeknd,Unknown
Kehlani,Unknown
Era Istrefi,Unknown
Rahat Fateh Ali Khan,sufi
Salim–Sulaiman,bollywood
Post Malone,Unknown
Kanye West,rap
Ty Dolla $ign,Unknown
Kendrick Lamar,hip hop
The Mayries,bedroom pop
Imran Khan,bhangra
Jal,Unknown
Abdullah Qureshi,sufi
Sajjad Ali,ghazal
Nabeel Shaukat Ali,sufi
Mehdi Maloof,indian indie
Saakin,sufi
Strings,desi pop
Call,hindi indie
Kaavish,hindi indie
Bayaan,indian indie
Dr Zeus,bhangra
Rouge,bhangra
Jazzy B,bhangra
Sukhbir,bhangra
Jay Sean,Unknown
Bombay Rockers,desi pop
Rishi Rich,bhangra
Juggy D,bhangra
"RDB feat. Manjeet Singh, MC Metz & MC Trix",desi hip hop
21 Savage,Unknown
DJ Khaled,Unknown
London On Da Track,Unknown
Ella Mai,r&b
Tory Lanez,Unknown
Mustard,Unknown
Summer Walker,r&b
Rick Ross,southern hip hop
Rishabh,Unknown
Atif Aslam,bollywood
Mithoon,bollywood
Little Mix,Unknown
Steve James,Unknown
Backstreet Boys,Unknown
Jesse McCartney,Unknown
Bella Thorne,Unknown
Conor Maynard,Unknown
Maroon 5,pop
Twenty One Pilots,Unknown
Imagine Dragons,Unknown
Panic! At The Disco,emo
Highly Suspect,modern rock
Bohnes,Unknown
Weathers,Unknown
Sleeping With Sirens,emo
Fearless Soul,Unknown
Pritam,bollywood
Nusrat Fateh Ali Khan,qawwali
The Chainsmokers,Unknown
Dua Lipa,pop
Landon Austin,acoustic pop
Camila Cabello,pop
Jason Derulo,Unknown
David Guetta,edm
MEDUZA,Unknown
Selena Gomez,pop
Khalid,qawwali
AP Dhillon,punjabi hip hop
King,desi hip hop
Caps,desi
AFKAP,desi hip hop
Bali,desi hip hop
Gajendra Verma,hindi pop
VIBIE,lo-fi
Vilen,hindi indie
Harry Styles,Unknown
Ritviz,indian indie
Ajey Nagar (CarryMinati),hindi hip hop
DIVINE,hindi hip hop
KR$NA,desi hip hop
Dino James,hindi hip hop
Arijit Singh,hindi pop
The Neighbourhood,Unknown
Bruno Mars,Unknown
Shankar-Ehsaan-Loy,bollywood
A.R. Rahman,tamil pop
One Direction,Unknown
Varinder Brar,punjabi hip hop
Farhan Akhtar,bollywood
Salman Ali,sufi
Altamash Faridi,bollywood
Sanam,sufi
Adnan Dhool,qawwali
Javed-Mohsin,bollywood
Badshah,bollywood
Mohammed Irfan,hindi pop
Alka Yagnik,bollywood
Vishal Dadlani,bollywood
Shamoon Ismail,indian indie
Talha Anjum,desi hip hop
The Kid LAROI,Unknown
24kGoldn,Unknown
Hemant Kumar,bangla pop
Himesh Reshammiya,bollywood
Asim Azhar,desi
KK,bollywood
Danny Zee,indian indie
B Praak,hindi pop
Vdj Iqra,desi hip hop
Ed Sheeran,soft pop
Witt Lowry,Unknown
Gurnam Bhullar,bhangra
Jeet Gannguli,bangla pop
Dream Note,indian indie
Johnny Orlando,Unknown
Dream,qawwali
Ali Gatie,Unknown
Justin Bieber,Unknown
DaBaby,Unknown
Clean Bandit,Unknown
Sidhu Moose Wala,punjabi hip hop
Guru Randhawa,bhangra
Kumar Sanu,bollywood
Jaspinder Narula,bollywood
Abhijeet,bollywood
Sonu Nigam,kannada pop
Udit Narayan,bollywood
Nadeem Shravan,Unknown
Vishal-Shekhar,bollywood
Bohemia,punjabi hip hop
Prem Dhillon,punjabi pop
Young Stunners,desi hip hop
Talhah Yunus,desi hip hop
BTS,k-pop
Param Singh,punjabi pop
Loka,hindi hip hop
Karma,desi hip hop
Hasan Raheem,indian indie
MC Altaf,desi hip hop
Dhruv Sthetick,desi hip hop
Ikka,desi hip hop
Fotty Seven,desi hip hop
Sunny Khan Durrani,desi hip hop
Sez on the Beat,desi hip hop
Karan Randhawa,punjabi pop
Parmish Verma,punjabi pop
Chani Nattan,punjabi hip hop
Nucleya,indian indie
Prem & Hardeep,desi pop
Rixton,Unknown
Ariana Grande,pop
Annural Khalid,indian indie
Jokhay,desi hip hop
Rap Demon,desi hip hop
Faris Shafi,desi hip hop
Abida Parveen,sufi
Tanishk Bagchi,bollywood
Trevor Daniel,Unknown
Travis Scott,rap
JJ47,desi hip hop
Fareed Ayaz Abu Muhammad Qawwal,qawwali
HRVY,Unknown
Meet Bros.,bollywood
Talal Qureshi,indian indie
Mustafa Zahid,bollywood
Sadiq Hussain,qawwali
Ali Zafar,qawwali
Yo Yo Honey Singh,bollywood
Kshitij Tarey,sufi
Shafqat Amanat Ali,bollywood
The Bilz & Kashif,Unknown
Bilal Saeed,punjabi pop
Vicky Singh,Unknown
Sehar Gul Khan,qawwali
Jubin Nautiyal,bhajan
Charlie Puth,soft pop
Abeer Arora,desi pop
Sachin-Jigar,gujarati pop
Shreya Ghoshal,bollywood
The Script,Unknown
Ami Mishra,bollywood
Shrey Singhal,Unknown
Becky G,reggaeton
Amaal Mallik,bollywood
Jasleen Royal,hindi pop
Greg Laswell,Unknown
Enrique Iglesias,latin pop
Aima Baig,desi
Rajat Nagpal,hindi pop
Sachet Tandon,bhajan
Akhil Sachdeva,hindi pop
Vishal Mishra,hindi pop
ZAYN,Unknown
Bazzi,Unknown
CJ,Unknown
DJ Snake,Unknown
Cheat Codes,Unknown
SoFaygo,rage rap
Nick Jonas,Unknown
French Montana,Unknown
Anupam Roy,bangla pop
Pink Sweat$,Unknown
FILV,Unknown
SLAP HOUSE MAFIA,slap house
Sahir Ali Bagga,sufi
Ali Sethi,ghazal
Wiz Khalifa,rap
Kun Faya Kun,indian indie
Noori,sufi
Morgan Saint,Unknown
mgk,Unknown
phem,Unknown
Paulz,Unknown
Lata Mangeshkar,ghazal
Serena,Unknown
Arizona Zervas,Unknown
Tulsi Kumar,bollywood
Amit Trivedi,bollywood
Demi Lovato,Unknown
5 Seconds of Summer,Unknown
Aarsh Benipal,punjabi pop
Coolio,west coast hip hop
Adnan Sami,sufi
Taylor Swift,Unknown
iann dior,melodic rap
Saad Sultan,sufi
【kirash】,Unknown
Swedish House Mafia,edm
Gurinder Gill,punjabi hip hop
Maninder Buttar,punjabi pop
Zaeden,indian indie
Bharatt-Saurabh,tollywood
Neeti Mohan,bollywood
Olivia Rodrigo,Unknown
Ellie Goulding,Unknown
Tate McRae,Unknown
Shaan,bollywood
Coldplay,Unknown
Bryson Tiller,r&b
Nirmal Roy,Unknown
Shiraz Uppal,qawwali
R. City,Unknown
Akhil,punjabi pop
Adele,soft pop
Bilal Khan,desi
Yashal Shahid,sufi
Nandini Srikar,bollywood
Mustehsan Khan,Unknown
Quratulain Balouch,sufi
Ram Sampath,bollywood
Amanat Ali,bollywood
Nadeem Sarwar,qawwali
Shuja Haider,sufi
Silk Route,desi pop
Sona Mohapatra,bollywood
Liam Payne,Unknown
Lil Nas X,Unknown
Rarin,Unknown
Lukas Graham,Unknown
Arko,hindi pop
Benny Dayal,bollywood
Rashid Ali,bollywood
JalRaj,hindi indie
Roop Kumar Rathod,bollywood
Kailash Kher,sufi
Stebin Ben,hindi pop
Arjun Kanungo,hindi pop
Anuv Jain,indian indie
Mohit Chauhan,bollywood
Shruti Pathak,gujarati garba
Jonas Blue,tropical house
Alesso,edm
Passenger,folk pop
Chamath Sangeeth,desi pop
Toshi,indian indie
Andro,Unknown
Taylor Cash,Unknown
U/NITISH,Unknown
Glass Animals,Unknown
Ryan Caraveo,Unknown
Marshmello,edm
Doja Cat,Unknown
AJR,Unknown
Zara Larsson,Unknown
Pav Dharia,punjabi pop
Giveon,r&b
SZA,r&b
Rae Sremmurd,Unknown
Juicy J,memphis rap
A Boogie Wit da Hoodie,melodic rap
Amar Arshi,bhangra
Tesher,Unknown
Future,rap
Christina Perri,soft pop
The Vamps,Unknown
Kygo,tropical house
Don Omar,reggaeton
Attaullah Esakhelvi,qawwali
Duncan Laurence,Unknown
Azaan Sami Khan,desi pop
Nikhil D'Souza,bollywood
Jass Manak,punjabi pop
Selena Gomez & The Scene,Unknown
Harnoor,punjabi pop
Gminxr,punjabi hip hop
Diljit Dosanjh,bhangra
Harrdy Sandhu,punjabi pop
Tegi Pannu,punjabi pop
Karan Aujla,punjabi pop
Talwiinder,punjabi hip hop
The PropheC,bhangra
Avicii,edm
SHAED,Unknown
Sajal Aly,Unknown
Kiran Waseem,Unknown
BILAL SAEED,punjabi pop
Rochak Kohli,bollywood
Mika Singh,bollywood
Unni Menon,tamil pop
Meet Bros Anjjan,bollywood
Falak Shabbir,bollywood
Javed Ali,sufi
Shaarib Toshi,bollywood
Hamza Ibrahim,desi hip hop
Darshan Raval,gujarati garba
Amrita Singh,bangla pop
Karan Sehmbi,hindi pop
Jasmine Sandlas,bhangra
Guri,punjabi pop
Saleem Shahzada,bollywood
Sohail Sen,bollywood
Neha Kakkar,bollywood
Yash Tiwari,Unknown
Pk Rajli,haryanvi pop
Armaan Malik,hindi pop
Dhvani Bhanushali,hindi pop
Ash King,bollywood
Naseebo Lal,sufi
Arif Lohar,sufi
Junaid Jamshed,qawwali
Arjan Dhillon,punjabi pop
Shah Farooq,Unknown
Mohammed Rafi,ghazal
Niazi Brothers,sufi
Tina Sani,ghazal
JANI,desi hip hop
Daniel Caesar,Unknown
PARTYNEXTDOOR,r&b
Chris Brown,r&b
Big Sean,Unknown
Brent Faiyaz,r&b
Tove Lo,Unknown
Juice WRLD,melodic rap
Entity Paradigm,desi
The Macarons Project,Unknown
Maggie Lindemann,Unknown
Dimitri Vangelis & Wyman,progressive house
Unknown Brain,Unknown
OneRepublic,soft pop
dvine,hindi hip hop
Hippie Sabotage,Unknown
Gryffin,edm
Gym Class Heroes,Unknown
Sam Fischer,Unknown
Jeremy Zucker,Unknown
Benson Boone,Unknown
Martin Garrix,edm
Alan Walker,Unknown
Jennifer Lopez,Unknown
Chord Overstreet,Unknown
MC Fioti,funk
Living Colour,funk rock
Seven Lions,melodic bass
Ryan Mack,Unknown
Dr. Dre,g-funk
Linkin Park,nu metal
NF,christian hip hop
Ahzee,Unknown
Tones And I,Unknown
Eminem,rap
Pitbull,Unknown
Rauf & Faik,Unknown
Sia,Unknown
Alex & Sierra,Unknown
blackbear,Unknown
Ruth B.,Unknown
Alec Benjamin,Unknown
Prezioso,italo dance
Lord Huron,Unknown
2 Chainz,rap
Samantha Jade,Unknown
Evanescence,alternative metal
XXXTENTACION,emo rap
The Strokes,garage rock
Ingratax,Unknown
Dj Vicky Belgaum,lo-fi
P!nk,Unknown
K-391,Unknown
Alisha Chinai,bollywood
Surinder Kaur,bhangra
Nirvair Pannu,punjabi pop
KSI,Unknown
Shubh,punjabi hip hop
J Trix,desi hip hop
FRENSHIP,Unknown
Ammy Virk,bhangra
Shawn Mendes,pop
Kyoresu,Unknown
Farasat Anees,desi hip hop
Masked Wolf,Unknown
benny blanco,Unknown
Calvin Harris,edm
omer inayat,bollywood
Aaron Smith,Unknown
Lil Tjay,brooklyn drill
Deep Jandu,punjabi pop
NAV,melodic rap
A$AP Ferg,rap
Don Toliver,Unknown
Jaden,Unknown
Metro Boomin,Unknown
Kali Uchis,Unknown
Mike Posner,Unknown
Major Lazer,moombahton
Sal Houdini,Unknown
Ava Max,Unknown
THE SCOTTS,Unknown
Serhat Durmus,Unknown
SLANDER,melodic bass
Raaban,Unknown
League of Legends,Unknown
Astrid S,norwegian pop
fun.,Unknown
Zedd,edm
Jassa Dhillon,punjabi pop
Arya Acharya,Unknown
Shakira,latin pop
Shae Gill,desi
Jawsh 685,Unknown
Akon,Unknown
Tony Kakkar,hindi pop
Neeraj Shridhar,bollywood
Faisal Kapadia,desi hip hop
ACV,vinahouse
Raiden,Unknown
Tashif,bangla pop
Jay Kava,lo-fi
Brown Munde,Unknown
Karakoram,desi hip hop
Prateek Kuhad,indian indie
KSW,lo-fi
Clinton Cerejo,bollywood
Payal Dev,bhajan
Shankar Mahadevan,bollywood
Salem Sandhu,Unknown
DJ Glory,bhajan
Silent Ocean,lo-fi
Deepanshu Ruhela,lo-fi
Sohan Rahman,bangla pop
Bollywood Boys,Unknown
Kishore Kumar,bangla pop
Ankush Rdb,punjabi pop
NseeB,punjabi hip hop
Joyditya Verma,Unknown
Jaura Phagwara,punjabi hip hop
Zehr Vibe,punjabi pop
Jatin-Lalit,bollywood
Rovalio,indian indie
Jaymes Young,Unknown
Kaka,punjabi pop
Navaan Sandhu,punjabi pop
OAFF,indian indie
Anurag Vashisht,hindi indie
Maanu,indian indie
Rihanna,Unknown
Abhay Jodhpurkar,tamil pop
The Walkers,Unknown
Ajay-Atul,marathi pop
dvsn,alternative r&b
Nipsey Hussle,west coast hip hop
Mankirat Aulakh,bhangra
The Animals,classic rock
David Sandhu,punjabi hip hop
Calum Scott,soft pop
Shovon Jaman,Unknown
The Yellow Diary,indian indie
Gunna,melodic rap
Mitraz,indian indie
Desiigner,Unknown
2Pac,gangster rap
Janji,Unknown
Halsey,Unknown
Ice Cube,gangster rap
Ankit Tiwari,bollywood
Jawad Ahmad,bollywood
Jeet-Pritam,bollywood
Kalyanji-Anandji,ghazal
Madan Mohan,bollywood
Babbu Maan,bhangra
Vital Signs,desi
Yasir Soharwardi,qawwali
Laiba Fatima,qawwali
Shafqat Amanat Ali Fakhir,Unknown
Shahnaz Begum,ghazal
Arifa Siddiqi,ghazal
Muhammad Ali Shyhaki,Unknown
Mehnaz,ghazal
Shehzad Roy,desi
Rahat Gaba,qawwali
Priyanka Goyat,haryanvi pop
QARAN,bollywood
Mamta Sharma,bollywood
SULTAN UL QADRIA QAWWAL,qawwali
Mehmood Ul Hassan Ashrafi,qawwali
Vineet Mishra,Unknown
Khudgharz Official,Unknown
Sean Paul,dancehall
Alessia Cara,Unknown
DNCE,Unknown
Julia Michaels,Unknown
Inanna,Unknown
Four of Diamonds,Unknown
Hannah Jane Lewis,Unknown
Kate Bush,art pop
Teriyaki Boyz,Unknown
Cheriimoya,Unknown
Yasser Desai,bollywood
Sukhwinder Singh,bollywood
The Local Train,indian indie
The Score,Unknown
BONES,dark trap
Elley Duhé,Unknown
Lil Rae,Unknown
Darci,Unknown
Egzod,Unknown
Bobby-Imran,bollywood
Arjun,Unknown
Rekha Bhardwaj,bollywood
Anne-Marie,Unknown
Tanveer Evan,bangla pop
Jack & Jack,surf rock
Parth S. Bhalerao,Unknown
Emiway Bantai,hindi hip hop
Sabrina Claudio,Unknown
Çağatay Akman,turkish pop
Pranay.M. Rijia,Unknown
Roxen Band,Unknown
Saemy,hindi hip hop
Dybbukk,Unknown
itssvd,Unknown
Mr.Kitty,witch house
Sierra Kidd,german hip hop
Armani White,Unknown
Umer Farooq,indian indie
Poorvesh Dave,gujarati pop
Soch the Band,sufi
Abdul Hannan,indian indie
Kaifi Khalil,desi
Hassan & Roshaan,indian indie
HYDR,indian indie
Marshall Ahmad,indian indie
Janzeb,Unknown
uzairkay,hindi indie
Faisal Wadood,bangla pop
Mooroo,indian indie
Aaroh,indian indie
Gulam Jugni,sufi
LISA,k-pop
Internet Money,Unknown
JACKBOYS,Unknown
Lil Mosey,melodic rap
Naguale,Unknown
Rudimental,Unknown
Macklemore & Ryan Lewis,Unknown
Pop Smoke,brooklyn drill
Polo G,Unknown
ILLENIUM,melodic bass
JNR CHOI,Unknown
Tiësto,edm
Roddy Ricch,melodic rap
TELYKAST,Unknown
Alok,brazilian bass
Key Glock,memphis rap
SomeWhatSuper,desi
Zarsanga,Unknown
Labrinth,Unknown
Geek Music,anime
Akash Das,Unknown
Krutikov Music,Unknown
Excelsior Hitz 101,Unknown
Katherine Cordova,Unknown
The Notorious B.I.G.,gangster rap
Aahil World,lo-fi
Mickey Singh,bhangra
Sarmad Qadeer,bhangra
Nawab,punjabi pop
J Star,punjabi pop
Jon Bellion,Unknown
Ilkay Sencan,slap house
Dylan Matthew,melodic bass
Zack Knight,desi
Purple Lions,Unknown
Junior dos Santos Silva,classical
The Beach Boys,baroque pop
Talking Heads,new wave
Dead Or Alive,hi-nrg
Andrea Litkei,Unknown
Extreme,glam metal
KISS,glam metal
X-Ray Dog,Unknown
Queen,classic rock
Marc Streitenfeld,soundtrack
Yashita Sharma,gujarati pop
Romy,hindi pop
Khumariyaan,sufi
Faisal,Unknown
Izzchughtai,indian indie
Taha G,indian indie
Somee Chohan,desi hip hop
Seedhe Maut,desi hip hop
Salar Shamas,desi
Asfar Hussain,sufi
Minar Rahman,bangla pop
Halal Beats,Unknown
Zeb Bangash,sufi
Kanwaiyo,Unknown
Level Five,bangla pop
Adil Sultan,desi hip hop
daddy's girl,Unknown
Tanjib Sarowar,bangla pop
Evalian Massey,Unknown
Journey,album rock
Miles Teller,Unknown
Baltic House Orchestra,Unknown
文武贝,Unknown
Melodrama,Unknown
The Foxies,Unknown
Acoustic Beats,Unknown
Varnan,Unknown
Sahara,bhangra
Robin Carolan,Unknown
Jimmy Khan,desi
Qurram Hussain,desi
Aditya A,indian indie
Palak Muchhal,bollywood
Madhur Sharma,qawwali
Céline Dion,variété française
50 Cent,east coast hip hop
Arhum Sameed,indian indie
Yashraj,desi hip hop
Mk 12-D,Unknown
VTORNIK,phonk
Lil Tecca,melodic rap
Mason Murphy,Unknown
Stephen Sanchez,Unknown
Jonas Brothers,Unknown
Katy Perry,pop
Ashe,Unknown
Nessa Barrett,Unknown
GAYLE,Unknown
Fifth Harmony,pop
Proyash,Unknown
K'NAAN,Unknown
Magic System,afro house
Nora Fatehi,desi pop
Nathan Evans,sea shanties
Gurinder Seagal,hindi pop
Shiekh Sadi,bangla pop
Omar Mukhtar,indian indie
Gautam,Unknown
Prashant Katheriya,Unknown
Aditya Rikhari,hindi indie
Vismay Patel,hindi indie
Taaruk Raina,indian indie
aleemrk,desi hip hop
Pavitar Lassoi,punjabi pop
Tati Falco,latin indie
Billy X,punjabi hip hop
Haroon,ghazal
Farhan Saeed,sufi
Sahil THe Rockstar,Unknown
Lehmber Hussainpuri,bhangra
Nouman Khalid,desi
Waqar Ehsin,sufi
Lewis Capaldi,soft pop
Tommee Profitt,Unknown
Dj Vix,bhangra
Malkit Singh,bhangra
JoSH the Band,desi pop
Garry Sandhu,bhangra
Preyas Sangeet,hindi indie
RedOne,moroccan pop
Bass Nation Blitar,funkot
PRXSXNT FXTURE,phonk
Bizzey,moombahton
Rosa Linn,Unknown
Khaled,raï
Fortitude Pukhtoon Core,desi hip hop
Arbaz Khan,bhangra
Jessie J,Unknown
HUTS,slap house
Ghost,metal
creamy,Unknown
Ali Alvi,indian indie
Mst. Anika Akter,qawwali
Chelsea Cutler,Unknown
Crash Adams,Unknown
Labh Janjua,bollywood
Shruti Unwind,qawwali
Shouse,Unknown
Lane 8,melodic house
Syzz,Unknown
Farruko,reggaeton
SlowFez,Unknown
Sleepy Hallow,brooklyn drill
Jack Harlow,Unknown
Jordan Solomon,Unknown
Rich Brian,Unknown
Lil Baby,Unknown
Nicki Minaj,Unknown
404vincent,Unknown
Central Cee,uk drill
NLE Choppa,Unknown
Joyner Lucas,Unknown
Smiley,Unknown
Cardi B,Unknown
Offset,Unknown
Jogger,nu disco
Rod Wave,Unknown
Fetty Wap,Unknown
Cnotti,Unknown
Training Season,Unknown
C3 Boogie,uk drill
Eva Shaw,big room
Trippie Redd,melodic rap
Gucci Mane,southern hip hop
Rema,afrobeats
Lost Stories,indian indie
Caleb Hearn,Unknown
Alexander Stewart,Unknown
Hayd,Unknown
Forest Blakk,spoken word
Jaz Dhami,bhangra
Barney Sku,bangla pop
Nesz,Unknown
Monty Sharma,bollywood
Dean Lewis,Unknown
Digital Farm Animals,Unknown
Sharn,punjabi pop
Bir,punjabi hip hop
Prabh Singh,punjabi hip hop
Riar Saab,punjabi pop
Cheema Y,punjabi pop
Saim Bhat,hindi pop
JONY,Unknown
Fly By Midnight,Unknown
xSyborg,Unknown
Billie Eilish,Unknown
A$AP Rocky,rap
Sanam Marvi,sufi
Sanwal Esakhelvi,qawwali
Alif,indian indie
Kaavish and Quratulain Balouch,hindi indie
Meesha Shafi,sufi
Mohsin Abbas Haider,sufi
Farhan Saeed and Quratulain Balouch,sufi
Bawari Basanti,indian indie
Ahmed Jahanzeb,desi
Momina Mustehsan,sufi
Otnicka,Unknown
Arctic Monkeys,indie
Fariha Pervez,sufi
Abrar Ul Haq,bhangra
Zeeshan Ali,Unknown
Jal -The Band,desi
Ozuna,reggaeton
AVAION,deep house
Sasha Alex Sloan,Unknown
Jabbar Abbas,qawwali
Shivam Sengupta,hindi indie
Jeffrey Iqbal,Unknown
Wajid Layaq,Unknown
Rostam Mirlashari,qawwali
Overload,sufi
Allan Faqeer,sufi
Hamayoon Khan,Unknown
Ismail Khan,Unknown
Alizeh Khan,Unknown
Saf. K,Unknown
Ali Baba Khan,ghazal
Abdullah Siddiqui,indian indie
Tom Odell,Unknown
Ajit Kale,hindi indie
Suzonn,hindi indie
Pratsofficial,indian indie
Ankur Tewari,indian indie
Ishpreet Singh,indian indie
Denny,Unknown
Namita Choudhary,indian indie
Ayushmann Khurrana,bollywood
Kanishk Seth,indian indie
Vicky,lo-fi
Mahalakshmi Iyer,bollywood
Edward Maya,Unknown
Junoon,sufi
Rabbi Shergill,sufi
Parwan Khan,Unknown
Shabnam Majeed,qawwali
Shilpa Rao,bollywood
YNW Melly,melodic rap
SARRB,punjabi pop
Jawad,desi
Anurag Saikia,hindi indie
Bombay Jayashri,tamil pop
Yohani,hindi pop
Beau Young Prince,Unknown
rhianne,Unknown
Elton John,Unknown
Lucky Ali,desi pop
Gesaffelstein,Unknown
Anubha Bajaj,indian indie
Mohammad Faiz,hindi pop
Nouman Javaid,Unknown
Khalid Khan Qawal,qawwali
Sachin Sharma,ghazal
Asif Ali Khan Santoo,qawwali
Hardil Pandya,Unknown
Itz hk,Unknown
Raeth,hindi indie
Sangeet Haldipur,tamil dance
Nayab Khan,Unknown
Roxen,Unknown
Ashiwini Bhardwaj,Unknown
Bhoomi Trivedi,gujarati garba
Deepak Adhikari,qawwali
Raju Singh,bollywood
Sagar Kalra,Unknown
Deepak Rathore Project,indian indie
Dhruv Ghanekar,sufi
Pavan,Unknown
Ishaan Kulkarni,Unknown
Salman SV,Unknown
Jatin Arya,lo-fi
Masroor Fateh Ali Khan,sufi
Sameer Paracha,Unknown
Shuja Hyder,sufi
Wajhi Farooki,soundtrack
JERRY,punjabi pop
Rachel Viccaji,sufi
Tarun Panchal,haryanvi pop
Wajid,qawwali
In the Box,desi
Uzair Jaswal,Unknown
Sunno Music,desi hip hop
Qaab,desi hip hop
Hotel Ugly,Unknown
Pasi harshit,Unknown
Santanu Dey Sarkar,bangla pop
Omkar Singh,Unknown
Shaurya Jha,indian indie
Tanzeel Khan,hindi indie
Nafi Nandi,mollywood
Adnan Ahmed Alam,Unknown
Jackey Mishra,Unknown
shy martin,Unknown
Kavita Seth,bollywood
Ali Tariq,indian indie
The Bassicks,Unknown
Kina,Unknown
Rosie Darling,Unknown
JP Saxe,Unknown
Shani Arshad,soundtrack
Tyson Sidhu,punjabi pop
Saaj Bhatt,bollywood
Miracle Mangal,indian indie
Lauv,Unknown
Fareed Ayaz Abu Muhammad Qawwal & Brothers,qawwali
Porsche Love,Unknown
Sahil Chandi,bhangra
Arshman Khan,qawwali
Raashi Sood,indian indie
Zain Zohaib,qawwali
Raja Hasan,gujarati garba
Rapperiya Baalam,bhajan
Mehdi Hassan,ghazal
Munni Begum,ghazal
Satinder Sartaaj,sufi
Gurdas Maan,bhangra
Farukh Fateh Ali Khan,qawwali
Sohail Rana,Unknown
Ved Sharma,hindi pop
Iqlipse Nova,indian indie
